Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\migrations\0004_alter_chessgame_captures_alter_chessgame_moves.py first seen with mtime 1716757545.7983737
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723985632.65072
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723985634.255824
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\migrations\__init__.py first seen with mtime 1716728579.8980415
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723985640.1074963
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1723985640.6375518
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723985634.731428
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1723985636.985588
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1723985553.763188
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1723985550.9315224
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1723985550.715055
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1730660468.8349798
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1723985553.7492042
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1723985552.6751668
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_multiarray_tests.cp39-win_amd64.pyd first seen with mtime 1723985550.9898875
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\code.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1723985553.0042355
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_tensor.py first seen with mtime 1730660510.8002312
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\__init__.py first seen with mtime 1730660473.7727528
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\__init__.py first seen with mtime 1730660471.6116226
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1723985552.5140913
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\module.py first seen with mtime 1730660473.6224616
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1723985552.388913
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1723985552.5360076
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1723985552.877818
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1723985550.9563825
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\collect_env.py first seen with mtime 1730660471.9006362
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\fileopener.py first seen with mtime 1730660471.6286206
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\amp\grad_scaler.py first seen with mtime 1730660509.9624777
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\backend_registration.py first seen with mtime 1730660471.919639
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torchgen\code_template.py first seen with mtime 1730660471.5150023
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\analyze\__init__.py first seen with mtime 1730660472.8290684
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1723985550.843671
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\overrides.py first seen with mtime 1730660510.7797058
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\amp\__init__.py first seen with mtime 1730660509.966676
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1723985550.9593818
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_C.cp39-win_amd64.pyd first seen with mtime 1730660510.8382292
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_common.cp39-win_amd64.pyd first seen with mtime 1723985552.9281683
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_package_unpickler.py first seen with mtime 1730660472.848431
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\__init__.py first seen with mtime 1730660509.2677448
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1723985552.4240167
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py first seen with mtime 1730660471.6236234
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1723985552.509088
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py first seen with mtime 1730660471.5946193
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_torch_docs.py first seen with mtime 1730660510.793713
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1723985553.7401893
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\__init__.py first seen with mtime 1730660472.002633
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1723985550.8733027
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1723985552.5210905
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\package_exporter.py first seen with mtime 1730660472.8353486
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\combining.py first seen with mtime 1730660471.6356235
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\grouping.py first seen with mtime 1730660471.6036222
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1723985553.733191
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\cpp_backtrace.py first seen with mtime 1730660471.8976395
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\sparse\__init__.py first seen with mtime 1730660472.6255298
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\combinatorics.py first seen with mtime 1730660471.6076214
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1723985550.8982
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp39-win_amd64.pyd first seen with mtime 1723985552.6721675
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1723985552.800958
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_sources.py first seen with mtime 1730660510.804231
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\graph.py first seen with mtime 1730660471.6936297
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_stdlib.py first seen with mtime 1730660472.8464377
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_package_pickler.py first seen with mtime 1730660472.8521926
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\__init__.py first seen with mtime 1730660471.7056398
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1723985550.7091753
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1723985553.728114
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1723985550.925637
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1723985550.9818842
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframe_wrapper.py first seen with mtime 1730660471.6526184
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\constants.py first seen with mtime 1730660509.197928
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1723985552.4515474
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\hooks.py first seen with mtime 1730660471.8776338
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\logging_handlers.py first seen with mtime 1730660509.1879282
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1723985552.4164884
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_digraph.py first seen with mtime 1730660472.871637
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1723985552.8429556
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1723985552.4795444
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1723985552.7057226
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1723985552.4375496
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1723985550.9848847
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_typing_utils.py first seen with mtime 1730660471.9266417
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_pcg64.cp39-win_amd64.pyd first seen with mtime 1723985552.9686954
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\amp\grad_scaler.py first seen with mtime 1730660509.2189305
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1723985550.8803408
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\deterministic.py first seen with mtime 1730660471.8876379
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\tarfile.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\analyze\is_from_package.py first seen with mtime 1730660472.8254921
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1723985552.4895554
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1723985552.5290077
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\__init__.py first seen with mtime 1730660509.215928
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1723985553.7201424
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\utils\common.py first seen with mtime 1730660471.598621
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\utils.py first seen with mtime 1730660473.6012948
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\futures\__init__.py first seen with mtime 1730660508.7102835
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1723985550.9730694
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1723985552.5030923
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1723985552.4960754
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\sparse\_semi_structured_conversions.py first seen with mtime 1730660472.622527
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\sparse\_semi_structured_ops.py first seen with mtime 1730660472.6205244
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\find_file_dependencies.py first seen with mtime 1730660472.8420935
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_sfc64.cp39-win_amd64.pyd first seen with mtime 1723985552.9927082
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\pin_memory.py first seen with mtime 1730660471.6796224
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\utils.py first seen with mtime 1730660471.6016207
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\pdb.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1723985550.9671626
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1723985550.9758232
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_awaits\__init__.py first seen with mtime 1730660510.7216995
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\_typing.py first seen with mtime 1730660471.6656215
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_mangling.py first seen with mtime 1730660472.863207
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\dataset.py first seen with mtime 1730660471.6986349
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\mtrand.cp39-win_amd64.pyd first seen with mtime 1723985552.9051683
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1723985550.9192958
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_jit_internal.py first seen with mtime 1730660510.8182285
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\types.py first seen with mtime 1730660510.761703
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1723985552.9857109
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\selecting.py first seen with mtime 1730660471.620624
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1723985552.81396
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_prims_common\__init__.py first seen with mtime 1730660510.0173316
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\callable.py first seen with mtime 1730660471.6096203
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1723985552.383396
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_mt19937.cp39-win_amd64.pyd first seen with mtime 1723985552.9576938
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1723985552.5390067
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_python_dispatch.py first seen with mtime 1730660471.9576373
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\importer.py first seen with mtime 1730660472.836871
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_streambase.py first seen with mtime 1730660510.80123
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\bdb.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\__init__.py first seen with mtime 1730660471.6556232
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\_decorator.py first seen with mtime 1730660471.6716423
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\streams.py first seen with mtime 1730660509.228558
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\grad.py first seen with mtime 1730660473.746372
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\streamreader.py first seen with mtime 1730660471.6166265
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\worker.py first seen with mtime 1730660471.676621
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\__init__.py first seen with mtime 1730660471.6416268
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\dataloader.py first seen with mtime 1730660471.7006457
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1723985552.5420089
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\sharding.py first seen with mtime 1730660471.6186247
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_namedtensor_internals.py first seen with mtime 1730660510.809236
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\amp\common.py first seen with mtime 1730660509.220997
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1723985551.0897489
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1723985550.939925
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_tensor_str.py first seen with mtime 1730660510.79522
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\rendezvous.py first seen with mtime 1730660509.183934
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\cmd.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\fetch.py first seen with mtime 1730660471.6816213
